Name,Height,Weight,Number,Intelligence,Strength,Speed,Durability,Power,Combat,Total
A-Bomb,203,441,1011429,38,100,17,80,17,64,316
Abe Sapien,191,65,1011430,88,14,35,42,35,85,299
Abin Sur,185,90,1011431,50,90,53,64,84,65,406
Abomination,203,441,1011432,63,80,53,90,55,95,436
Abraxas,-99,-99,1011433,88,100,83,99,100,56,526
Absorbing Man,193,122,1009148,-,-,-,-,-,-,-
Adam Monroe,-99,-99,1011434,63,10,12,100,71,64,320
Adam Strange,185,88,1011435,1,1,1,1,0,1,5
Agent 13,173,61,1011436,-,-,-,-,-,-,-
Agent Bob,178,81,1011437,10,8,13,5,5,20,61
Agent Zero,191,104,1009150,75,28,38,80,72,95,388
Air-Walker,188,108,1011438,50,85,100,85,100,40,460
Ajax,193,90,1011439,-,-,-,-,-,-,-
Alan Scott,180,90,1011440,63,80,23,90,98,32,386
Alex Mercer,-99,-99,1011441,-,-,-,-,-,-,-
Alex Woolsly,-99,-99,1011442,1,1,1,1,0,1,5
Alfred Pennyworth,178,72,1011443,63,10,17,10,7,55,162
Alien,244,169,1011444,-,-,-,-,-,-,-
Allan Quatermain,-99,-99,1011445,1,1,1,1,0,1,5
Amazo,257,173,1011446,75,100,100,100,100,100,575
Ammo,188,101,1011447,1,1,1,1,0,1,5
Ando Masahashi,-99,-99,1011448,1,1,1,1,0,1,5
Angel,183,68,1011449,63,13,46,64,17,42,245
Angel Dust,165,57,1011450,-,-,-,-,-,-,-
Angel Salvadore,163,54,1011451,38,10,28,28,46,60,210
Angela,-99,-99,1011452,1,1,1,1,0,1,5
Animal Man,183,83,1011453,56,48,47,85,73,80,389
Annihilus,180,90,1009154,75,80,47,56,59,64,381
Ant-Man,211,122,1011454,100,10,23,28,32,32,225
Ant-Man II,183,86,1011455,63,10,23,28,32,28,184
Anti-Monitor,61,-99,1011456,88,90,38,90,100,90,496
Anti-Spawn,-99,-99,1011457,1,1,1,1,0,1,5
Anti-Venom,229,358,1011458,75,60,65,90,85,84,459
Apocalypse,213,135,1009156,100,100,33,100,100,60,493
Aquababy,-99,-99,1011459,10,16,12,14,37,14,103
Aqualad,178,106,1011460,63,44,42,75,76,60,360
Aquaman,185,146,1011461,63,80,50,80,65,80,418
Arachne,175,63,1010773,1,1,1,1,0,1,5
Archangel,183,68,1009159,63,13,58,64,28,42,268
Arclight,173,57,1009160,38,63,23,42,52,70,288
Ardina,193,98,1011462,-,-,-,-,-,-,-
Ares,185,270,1010784,75,82,35,80,62,101,435
Ariel,165,59,1011463,50,10,12,14,72,28,186
Armor,163,50,1011464,50,63,12,80,55,54,314
Arsenal,-99,-99,1011465,1,1,1,1,0,1,5
Astro Boy,-99,-99,1011466,1,1,1,1,0,1,5
Atlas,183,101,1011467,50,80,23,99,69,42,363
Atom,178,68,1011468,1,1,1,1,0,1,5
Atom Girl,168,54,1011469,38,10,23,28,38,42,179
Atom II,183,81,1011470,1,1,1,1,0,1,5
Atom III,-99,-99,1011471,1,1,1,1,0,1,5
Atom IV,-99,72,1011472,1,1,1,1,0,1,5
Aurora,180,63,1009163,50,15,83,56,69,56,329
Azazel,183,67,1011473,50,11,47,95,87,80,370
Azrael,-99,-99,1011474,63,18,17,20,35,80,233
Aztar,-99,-99,1011475,1,1,1,1,0,1,5
Bane,203,180,1011476,88,53,23,56,51,95,366
Banshee,183,77,1009168,50,10,58,42,60,70,290
Bantam,165,54,1011477,25,53,23,54,21,56,232
Batgirl,-99,-99,1011478,-,-,-,-,-,-,-
Batgirl III,-99,-99,1011479,1,1,1,1,0,1,5
Batgirl IV,165,52,1011480,69,12,27,56,42,100,306
Batgirl V,-99,-99,1011481,1,1,1,1,0,1,5
Batgirl VI,168,61,1011482,75,10,23,28,22,80,238
Batman,188,95,1011483,100,18,27,42,37,100,324
Batman II,178,79,1011484,88,11,33,28,36,100,296
Battlestar,198,133,1011485,50,53,35,74,48,74,334
Batwoman V,178,-99,1011486,-,-,-,-,-,-,-
Beak,175,63,1009174,1,1,1,1,0,1,5
Beast,180,181,1009175,88,48,35,56,35,84,346
Beast Boy,173,68,1011487,50,28,50,70,79,40,317
Beetle,-99,-99,1011488,1,1,1,1,0,1,5
Ben 10,-99,-99,1011489,10,7,8,10,90,40,165
Beta Ray Bill,201,216,1011490,63,80,35,95,100,84,457
Beyonder,-99,-99,1011138,88,100,23,100,100,56,467
Big Barda,188,135,1011491,63,90,23,85,42,72,375
Big Daddy,-99,-99,1011492,38,10,12,32,22,64,178
Big Man,165,71,1011493,75,12,23,28,19,70,227
Bill Harken,-99,-99,1011494,63,36,33,60,23,40,255
Billy Kincaid,-99,-99,1011495,1,1,1,1,0,1,5
Binary,180,54,1011496,1,1,1,1,0,1,5
Bionic Woman,-99,-99,1011497,-,-,-,-,-,-,-
Bird-Brain,-99,-99,1011498,25,10,35,28,21,42,161
Bird-Man,-99,-99,1011499,1,1,1,1,0,1,5
Bird-Man II,-99,-99,1011500,1,1,1,1,0,1,5
Birdman,-99,-99,1011501,1,1,1,1,0,1,5
Bishop,198,124,1009182,63,14,23,75,85,65,325
Bizarro,191,155,1011502,75,95,100,100,95,85,550
Black Abbott,-99,-99,1011503,1,1,1,1,0,1,5
Black Adam,191,113,1011504,88,100,92,100,89,56,525
Black Bolt,188,95,1009184,75,67,100,84,100,56,482
Black Canary,165,58,1011505,-,-,-,-,-,-,-
Black Cat,178,54,1009185,75,16,33,10,23,70,227
Black Flash,-99,-99,1011506,-,-,-,-,-,-,-
Black Goliath,-99,-99,1011507,1,1,1,1,0,1,5
Black Knight III,183,86,1011508,63,10,8,70,43,70,264
Black Lightning,185,90,1011509,50,11,53,28,70,75,287
Black Mamba,170,52,1011510,75,10,35,42,78,65,305
Black Manta,188,92,1011511,-,-,-,-,-,-,-
Black Panther,183,90,1009187,88,16,30,60,41,100,335
Black Widow,170,59,1009189,75,13,27,32,32,100,279
Black Widow II,170,61,1011512,1,1,1,1,0,1,5
Blackout,191,104,1011349,63,32,45,80,38,65,323
Blackwing,185,86,1011513,38,10,35,32,20,56,191
Blackwulf,188,88,1011514,50,28,8,30,59,25,200
Blade,188,97,1009191,63,28,38,50,33,90,302
Blaquesmith,-99,-99,1011515,1,1,1,1,0,1,5
Bling!,168,68,1011516,69,14,12,90,52,28,265
Blink,165,56,1009197,50,8,20,28,55,64,225
Blizzard,-99,-99,1009198,1,1,1,1,0,1,5
Blizzard II,175,77,1011517,38,10,27,42,47,56,220
