hero,Alignment,Gender,Eyecolor,Race,Haircolor,Publisher,Skincolor
A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,-
Abe Sapien,good,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue
Abin Sur,good,Male,blue,Ungaran,No Hair,DC Comics,red
Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,-
Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,-
Absorbing Man,bad,Male,blue,Human,No Hair,Marvel Comics,-
Adam Monroe,good,Male,blue,-,Blond,NBC - Heroes,-
Adam Strange,good,Male,blue,Human,Blond,DC Comics,-
Agent 13,good,Female,blue,-,Blond,Marvel Comics,-
Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,-
Agent Zero,good,Male,-,-,-,Marvel Comics,-
Air-Walker,bad,Male,blue,-,White,Marvel Comics,-
Ajax,bad,Male,brown,Cyborg,Black,Marvel Comics,-
Alan Scott,good,Male,blue,-,Blond,DC Comics,-
Alex Mercer,bad,Male,-,Human,-,Wildstorm,-
Alex Woolsly,good,Male,-,-,-,NBC - Heroes,-
Alfred Pennyworth,good,Male,blue,Human,Black,DC Comics,-
Alien,bad,Male,-,Xenomorph XX121,No Hair,Dark Horse Comics,black
Allan Quatermain,good,Male,-,-,-,Wildstorm,-
Amazo,bad,Male,red,Android,-,DC Comics,-
Ammo,bad,Male,brown,Human,Black,Marvel Comics,-
Ando Masahashi,good,Male,-,-,-,NBC - Heroes,-
Angel,good,Male,blue,-,Blond,Marvel Comics,-
Angel Dust,good,Female,yellow,Mutant,Black,Marvel Comics,-
Angel Salvadore,good,Female,brown,-,Black,Marvel Comics,-
Angela,bad,Female,-,-,-,Image Comics,-
Animal Man,good,Male,blue,Human,Blond,DC Comics,-
Annihilus,bad,Male,green,-,No Hair,Marvel Comics,-
Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,-
Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,-
Anti-Monitor,bad,Male,yellow,God / Eternal,No Hair,DC Comics,-
Anti-Spawn,bad,Male,-,-,-,Image Comics,-
Anti-Venom,-,Male,blue,Symbiote,Blond,Marvel Comics,-
Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey
Aquababy,good,Male,blue,-,Blond,DC Comics,-
Aqualad,good,Male,blue,Atlantean,Black,DC Comics,-
Aquaman,good,Male,blue,Atlantean,Blond,DC Comics,-
Arachne,good,Female,blue,Human,Blond,Marvel Comics,-
Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue
Arclight,bad,Female,violet,-,Purple,Marvel Comics,-
Ardina,good,Female,white,Alien,Orange,Marvel Comics,gold
Ares,good,Male,brown,-,Brown,Marvel Comics,-
Ariel,good,Female,purple,-,Pink,Marvel Comics,-
Armor,good,Female,black,-,Black,Marvel Comics,-
Arsenal,good,Male,-,Human,-,DC Comics,-
Astro Boy,good,Male,brown,-,Black,,-
Atlas,good,Male,brown,Mutant,Red,Marvel Comics,-
Atom,good,Male,blue,-,Red,DC Comics,-
Atom Girl,good,Female,black,-,Black,DC Comics,-
Atom II,good,Male,brown,Human,Auburn,DC Comics,-
Atom III,good,Male,-,-,Red,DC Comics,-
Atom IV,good,Male,brown,-,Black,DC Comics,-
Aurora,good,Female,blue,Mutant,Black,Marvel Comics,-
Azazel,bad,Male,yellow,Neyaphem,Black,Marvel Comics,red
Azrael,good,Male,brown,Human,Black,DC Comics,-
Aztar,good,Male,-,-,-,DC Comics,-
Bane,bad,Male,-,Human,-,DC Comics,-
Banshee,good,Male,green,Human,Strawberry Blond,Marvel Comics,-
Bantam,good,Male,brown,-,Black,Marvel Comics,-
Batgirl,good,Female,-,-,-,DC Comics,-
Batgirl III,good,Female,-,-,-,DC Comics,-
Batgirl IV,good,Female,green,Human,Black,DC Comics,-
Batgirl V,good,Female,-,-,-,DC Comics,-
Batgirl VI,good,Female,blue,-,Blond,DC Comics,-
Batman,good,Male,blue,Human,black,DC Comics,-
Batman II,good,Male,blue,Human,Black,DC Comics,-
Battlestar,good,Male,brown,-,Black,Marvel Comics,-
Batwoman V,good,Female,green,Human,Red,DC Comics,-
Beak,good,Male,black,-,White,Marvel Comics,-
Beast,good,Male,blue,Mutant,Blue,Marvel Comics,blue
Beast Boy,good,Male,green,Human,Green,DC Comics,green
Beetle,bad,Male,-,-,-,Marvel Comics,-
Ben 10,good,Male,-,-,-,DC Comics,-
Beta Ray Bill,good,Male,-,-,No Hair,Marvel Comics,-
Beyonder,good,Male,-,God / Eternal,-,Marvel Comics,-
Big Barda,bad,Female,blue,New God,Black,DC Comics,-
Big Daddy,good,Male,-,-,-,Icon Comics,-
Big Man,bad,Male,blue,-,Brown,Marvel Comics,-
Bill Harken,good,Male,-,Alpha,-,SyFy,-
Billy Kincaid,bad,Male,-,-,-,Image Comics,-
Binary,good,Female,blue,-,Blond,Marvel Comics,-
Bionic Woman,good,Female,blue,Cyborg,Black,,-
Bird-Brain,good,-,-,-,-,Marvel Comics,-
Bird-Man,bad,Male,-,Human,-,Marvel Comics,-
Bird-Man II,bad,Male,-,Human,-,Marvel Comics,-
Birdman,good,Male,-,God / Eternal,-,Hanna-Barbera,-
Bishop,good,Male,brown,Mutant,No Hair,Marvel Comics,-
Bizarro,neutral,Male,black,Bizarro,Black,DC Comics,white
Black Abbott,bad,Male,red,-,Black,Marvel Comics,-
Black Adam,bad,Male,brown,-,Black,DC Comics,-
Black Bolt,good,Male,blue,Inhuman,Black,Marvel Comics,-
Black Canary,good,Female,blue,Human,Blond,DC Comics,-
Black Cat,good,Female,green,Human,Blond,Marvel Comics,-
Black Flash,neutral,Male,-,God / Eternal,-,DC Comics,-
Black Goliath,good,Male,-,-,-,Marvel Comics,-
Black Knight III,good,Male,brown,Human,Brown,Marvel Comics,-
Black Lightning,good,Male,brown,-,No Hair,DC Comics,-
Black Mamba,bad,Female,green,-,Black,Marvel Comics,-
Black Manta,bad,Male,black,Human,No Hair,DC Comics,-
Black Panther,good,Male,brown,Human,Black,Marvel Comics,-
Black Widow,good,Female,green,Human,Auburn,Marvel Comics,-
Black Widow II,good,Female,blue,-,Blond,Marvel Comics,-
Blackout,bad,Male,red,Demon,White,Marvel Comics,white
Blackwing,bad,Male,blue,-,Black,Marvel Comics,-
Blackwulf,-,Male,red,Alien,White,Marvel Comics,-
Blade,good,Male,brown,Vampire,Black,Marvel Comics,-
Blaquesmith,good,-,black,-,No Hair,Marvel Comics,-
Bling!,good,Female,-,-,-,Marvel Comics,-
Blink,good,Female,green,Mutant,Magenta,Marvel Comics,pink
Blizzard,bad,Male,-,-,-,Marvel Comics,-
Blizzard II,bad,Male,brown,-,Brown,Marvel Comics,-
Blob,bad,Male,brown,-,Brown,Marvel Comics,-
Bloodaxe,bad,Female,blue,Human,Brown,Marvel Comics,-
Bloodhawk,good,Male,black,Mutant,No Hair,Marvel Comics,-
Bloodwraith,bad,Male,white,-,No Hair,Marvel Comics,-
Blue Beetle,good,Male,blue,-,Brown,DC Comics,-
Blue Beetle II,good,Male,blue,-,Brown,DC Comics,-
Blue Beetle III,good,Male,brown,Human,Black,DC Comics,-
Boba Fett,bad,Male,brown,Human / Clone,Black,George Lucas,-
Bolt,good,Male,-,-,-,Marvel Comics,-
Bomb Queen,bad,Female,-,-,-,Image Comics,-
Boom-Boom,good,Female,blue,Mutant,Blond,Marvel Comics,-
Boomer,good,Female,-,-,-,Marvel Comics,-
Booster Gold,good,Male,blue,Human,Blond,DC Comics,-
Box,good,Male,-,-,-,Marvel Comics,-
Box III,good,-,blue,-,Blond,Marvel Comics,-
Box IV,good,-,brown,-,Brown / Black,Marvel Comics,-
Brainiac,bad,Male,green,Android,No Hair,DC Comics,green
Brainiac 5,good,Male,green,-,Blond,DC Comics,-
Brother Voodoo,good,Male,brown,Human,Brown / White,Marvel Comics,-
Brundlefly,-,Male,-,Mutant,-,,-
Buffy,good,Female,green,Human,Blond,Dark Horse Comics,-
Bullseye,bad,Male,blue,Human,blond,Marvel Comics,-
Bumblebee,good,Female,brown,Human,Black,DC Comics,-
Bumbleboy,good,Male,-,-,-,Marvel Comics,-
Bushido,good,Male,-,Human,-,DC Comics,-
Cable,good,Male,blue,Mutant,White,Marvel Comics,-
Callisto,bad,Female,blue,-,Black,Marvel Comics,-
Cameron Hicks,good,Male,-,Alpha,-,SyFy,-
Cannonball,good,Male,blue,-,Blond,Marvel Comics,-
Captain America,good,Male,blue,Human,blond,Marvel Comics,-
Captain Atom,good,Male,blue,Human / Radiation,Silver,DC Comics,silver
Captain Britain,good,Male,blue,Human,Blond,Marvel Comics,-
Captain Cold,neutral,Male,brown,Human,Brown,DC Comics,-
Captain Epic,good,Male,blue,-,Brown,Team Epic TV,-
Captain Hindsight,good,Male,-,Human,Black,South Park,-
Captain Mar-vell,good,Male,blue,-,Blond,Marvel Comics,-
Captain Marvel,good,Female,blue,Human-Kree,Blond,Marvel Comics,-
Captain Marvel II,good,Male,blue,Human,Black,DC Comics,-
Captain Midnight,good,Male,-,Human,-,Dark Horse Comics,-
Captain Planet,good,Male,red,God / Eternal,Green,Marvel Comics,-
Captain Universe,good,-,-,God / Eternal,-,Marvel Comics,-
Carnage,bad,Male,green,Symbiote,Red,Marvel Comics,-
Cat,good,Female,blue,-,Blond,Marvel Comics,-
Cat II,good,Female,-,-,-,Marvel Comics,-
Catwoman,good,Female,green,Human,Black,DC Comics,-
Cecilia Reyes,good,-,brown,-,Brown,Marvel Comics,-
Century,good,Male,white,Alien,White,Marvel Comics,grey
Cerebra,good,Female,-,Mutant,-,Marvel Comics,-
Chamber,good,Male,brown,Mutant,Brown,Marvel Comics,-
Chameleon,bad,Male,-,-,-,DC Comics,-
Changeling,bad,Male,brown,-,Black,Marvel Comics,-
Cheetah,bad,Female,green,Human,Blond,DC Comics,-
Cheetah II,bad,Female,green,Human,Brown,DC Comics,-
Cheetah III,bad,Female,brown,Human,Brown,DC Comics,-
Chromos,bad,Male,brown,-,Red / Grey,Team Epic TV,-
Chuck Norris,good,Male,-,-,-,,-
Citizen Steel,good,Male,green,Human,Red,DC Comics,-
Claire Bennet,good,Female,blue,-,Blond,NBC - Heroes,-
Clea,good,-,-,-,White,Marvel Comics,-
Cloak,good,Male,brown,-,black,Marvel Comics,-
Clock King,bad,Male,blue,Human,Black,DC Comics,-
Cogliostro,bad,Male,-,-,-,Image Comics,-
